cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTFill.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTFill.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillColor.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTFillColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillGradient.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTFillGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillImage.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTFillImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/iPhoneOnly/CPTPlatformSpecificCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGradient.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTImage.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayer.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLineStyle.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColorSpace.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTColorSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTAxisSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextLayer.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTTextLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGraphHostingView.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/iPhoneOnly/CPTGraphHostingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYPlotSpace.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTXYPlotSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTBorderedLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPathExtensions.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPathExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextStyle.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTTextStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTheme.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainBlackTheme.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTPlainBlackTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTPlainWhiteTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTimeFormatter.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTTimeFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTXYTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTTradingRangePlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPieChart.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTConstraints.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTSlateTheme.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTSlateTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGridLines.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTGridLines.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTAxisLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTAxisTitle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTAxisLabelGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTXYAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxisSet.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTXYAxisSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextStylePlatformSpecific.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGridLineGroup.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTGridLineGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTAnnotationHostLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayerAnnotation.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLayerAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpaceAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLimitBand.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLimitBand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableNumericData.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericData.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTNumericData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericDataType.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTNumericDataType.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericData+TypeConversion.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTNumericData+TypeConversion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableNumericData+TypeConversion.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableTextStyle.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableTextStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableLineStyle.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableLineStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTRangePlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTRangePlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegend.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegend.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegendEntry.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLegendEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSCoderExtensions.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/NSCoderExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLineCap.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTLineCap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTConstraintsFixed.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTConstraintsFixed.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTConstraintsRelative.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTConstraintsRelative.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTShadow.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTShadow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableShadow.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutableShadow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTDarkGradientTheme.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTDarkGradientTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutablePlotRange.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTMutablePlotRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTCalendarFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTMaskLayer.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTMaskLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTBorderLayer.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/_CPTBorderLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTScatterPlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTScatterPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTBarPlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTBarPlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSymbol.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSymbol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpace.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotAreaFrame.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotAreaFrame.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTXYGraph.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTXYGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/libCorePlot-CocoaTouch.a normal armv7
cCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/NSDecimalNumberExtensions.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/NSDecimalNumberExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
